Title,Description,Genre,Author,Rating,Cover,Detail
Dinikahi Miliader,"""Selain meninggalkan hutang dengan jumlah banyak, almarhum papa juga meminta kamu  untuk menikah dengan tuan Jean, yang merupakan pemilik perusahaan King'X."" ucap mama seraya mengusap air mata.   ""Tapi ma, Kak Sena mengatakan jika tuan Jean adalah laki-laki tua yang lumpuh. tidak mungkin aku yang masih muda belia menikah dengan pria yang layak dipanggil kakek?"" tolak Vella.   ""Mama, juga tidak mengetahui kebenarannya. tapi kita tidak mempunyai pilihan lain, nak.""    ""Ini benar-benar gila! ma. mana mungkin aku akan menikah dengan pria yang mama sendiri belum pernah melihatnya.""  Karya ini diterbitkan atas izin NovelToon ritasilvia, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | nikahmuda | CEO | Percintaan Konglomerat | Dijodohkan Orang Tua,ritasilvia,4.6,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2728193a63e-posterend4.webp,https://noveltoon.mobi/id/dinikahi-miliader?content_id=2728193
"Jansen Scott, Menantu Terbaik","Tiga tahun lalu , Jansen kehilangan ingatannya karena kecelakaan mobil dan diasingkan di rumah keluarga Lawrence . Tiga tahun kemudian , ingatan Jansen pulih kembali karena kecelakaan mobil . Secara kebetulan , ia memperoleh teknik rahasia  kultivasi  dari leluhur keluarga Scott , dan ahli dalam segala hal . Kemakmuran dan kekayaan , dia menganggapnya sebagai awan asap , dan dalam hidup ini , dia hanya ingin melindungi istrinya untuk seumur hidup !  Karya ini diterbitkan atas izin NovelToon King Atlantis, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Action | Fantasi | kultivasi | Menantu Pria/matrilokal | Dokter Genius | Kebangkitan pecundang,King Atlantis,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/21055986fa7.webp,https://noveltoon.mobi/id/jansen-scott-menantu-terbaik?content_id=2105598
My Ex,"Masa lalu Arneta yang begitu kelam, karena diceraikan dalam keadaan hamil anak dari pria lain. Membuat wanita itu memutuskan kembali ke Indonesia dan membesarkan anaknya seorang diri.   Wanita itu ingin mengubah masa lalunya yang penuh dengan dosa, dengan menjadi seorang Ibu yang baik bagi putri kecilnya. Tapi apa jadinya jika mantan pria yang membuatnya hamil itu justru menjadi atasannya di tempat Arneta bekerja?  Akankah pria itu mengetahui jika perbuatan semalam mereka telah membuat hadirnya seorang putri kecil yang begitu cantik? Dan akankah Arneta memberitahu kebenaran tersebut, di saat sang pria telah memiliki seorang istri.  Ini kisah Arneta, lanjutan dari You're Mine.  Karya ini diterbitkan atas izin NovelToon mommy tree, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Lari Saat Hamil | One Night Stand | Cinta Seiring Waktu,mommy tree,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/33284413559.webp,https://noveltoon.mobi/id/my-ex?content_id=3328441
Sugar Baby,"Menjadi tulang punggung keluarga membuat Hanum harus berpikir kritis untuk mencari uang sedangkan dia juga kuliah demi menerus kan cita-cita nya.  Datang dari kampung dengan wajah polos membuat Hanum kesulitan mencari uang,biaya berobat yang mendesak membuat Hanum memilih menjadi sugar baby dari pengusaha kaya dan sukses.  Bagaimana kisah hidup Hanum selanjutnya yuk mampir di cerita terbaru ku Sugar Baby  Karya ini diterbitkan atas izin NovelToon Alvaro zian, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | nikahmuda | Cinta Terlarang | Dijodohkan Orang Tua,Alvaro zian,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/314684971c3-posterend4.webp,https://noveltoon.mobi/id/sugar-baby?content_id=3146849
Sebatas Penghangat Ranjang,"NOTES!!!! Cerita ini hanya di peruntukan untuk orang-orang dengan pikiran terbuka!! Cerita dalam novel ini juga tidak berlatar tempat di negara kita tercinta ini, dan juga tidak bersangkutan dengan agama atau budaya mana pun. Jadi mohon bijak dalam membaca!!!   Novel ku kali ini bercerita tentang seorang wanita yang rela menjadi pemuas nafsu seorang pria yang sangat sulit digapainya dengan cinta.   Dia rela di pandang sebagai wanita yang menjual tubuhnya demi uang agar bisa selalu dekat dengan pria yang dicintainya.   Hingga tiba saatnya dimana pria itu akan menikah dengan wanita yang telah di siapkan sebagai calon istrinya dan harus mengakhiri hubungan mereka sesuai perjanjian di awal mereka memulai hubungan itu.   Lalu bagaimana nasib wanita penghangat ranjang itu?? Akankah pria itu menyadari perasaan si wanita sebelum wanita itu pergi meninggalkannya?? Atau justru wanita itu akan pergi menghilang selamanya membawa sebagian dari pria itu yang telah tumbuh di rahimnya??  Karya ini diterbitkan atas izin NovelToon santi.santi, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | CEO | Lari Saat Hamil | Diam-Diam Cinta | Romansa,santi.santi,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/31899211c07-posterend4.webp,https://noveltoon.mobi/id/sebatas-penghangat-ranjang?content_id=3189921
Terjebak Cinta CEO Dingin,"Zaki Iskandar Mubarak seorang CEO yang terkenal begitu sangat dingin dan datar tanpa ekspresi.Diam diam menyukai salah satu karyawatinya yang juga memiliki sifat yang sama dengannya.Jika banyak wanita yang mengejar cintanya lain akan halnya dengan Kinara Ayu Wicaksono yang merupakan karyawatinya bersikap acuh dan cuek.  Hal ini membuat Zaki penasaran dengan gadis itu.Bagaimana kisah cinta mereka?,yuk simak!.  Karya ini diterbitkan atas izin NovelToon Novi Zoviza, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat,Novi Zoviza,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3127491574c-posterend4.webp,https://noveltoon.mobi/id/terjebak-cinta-ceo-dingin?content_id=3127491
Bangkitnya Pendekar Naga,"Shen Long adalah seorang Pemuda yang paling jenius di Sektenya sekaligus Putra dari Patriak Sekte Naga Langit. Namun siapa sangka karena kejeniusannya, ada orang yang sangat iri dan memberikan Racun untuk menyumbat Kultivasi Shen Long. Sejak kejadian itu semua kekaguman orang langsung berubah menjadi kebencian dan menganggap Shen Long sebagai sampah. Tidak sampai disitu saja, bahkan Pertunangannya dengan Putri dari Kerajaan Ling menjadi berantakan dan berakhir dengan penghinaan. Dalam keputusasaan Shen Long berniat untuk mengakhiri hidupnya di sebuah Jurang tanpa dasar. Saat itulah pertemuan singkat antara Shen Long dengan Wanita misterius yang mengakibatkan Shen Long tidak jadi bunuh diri dan Ingin menjadi yang terkuat untuk membalaskan dendam kepada Sekte Naga Langit. Apakah Shen Long berhasil menjadi yang terkuat dan membalaskan dendamnya???  Karya ini diterbitkan atas izin NovelToon Doom, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Fantasi Timur | Dikelilingi wanita cantik | Epik Petualangan | Budidaya dan Peningkatan,Doom,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/26383140109.webp-posterup4,https://noveltoon.mobi/id/bangkitnya-pendekar-naga?content_id=2638314
Mendadak Jadi Istri Kedua,"Gara-gara salah masuk ke dalam kamarnya, pria yang berstatus sebagai kakak iparnya itu kini menjadi suami Ara. Hanya dalam satu malam status Ara berubah menjadi istri kedua dari seorang Dewa Arbeto. Menjadi istri kedua dari pria yang sangat membencinya, hanya karena Ara orang miskin yang tak jelas asal usulnya.   Dapatkah Ara bertahan menjadi istri kedua yang tidak diinginkan? Lalu bagaimana jika kakak angkatnya itu tahu jika ia adalah istri kedua dari suaminya.      Dan apa sebenarnya yang terjadi di masa lalu Dewa, sampai membuat pria itu membenci orang miskin. Sebuah kebencian yang tenyata ada kaitannya dengan cinta pertama Dewa.   Semua jawabannya akan kalian temukan di kisah Ara dan Dewa, yuk baca🤭     Jangan lupa follow akun dibawah ini Ig mom_tree_17  Tik Tok Mommytree17  Karya ini diterbitkan atas izin NovelToon mommy tree, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",One Night Stand | Pernikahan Kilat | Romansa,mommy tree,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/323106412dd.webp,https://noveltoon.mobi/id/mendadak-jadi-istri-kedua?content_id=3231064
Jadikan Aku Pengganti Dirinya,"Setelah lima tahun memendam rasa cinta pada pria yang berstatus sebagai mantan kekasih kakaknya akhirnya membuat Amara memberanikan diri untuk mengungkapkan rasa cintanya pada sosok pria dingin bernama Aga.  Jawaban berupa penolakan yang keluar dari mulut Aga yang hanya menganggapnya sebagai seorang adik tak membuat Amara gentar untuk mengejar cinta Aga. Amara yakin jika suatu saat nanti ia bisa menggantikan sosok Naina di hati Aga.  Hingga beberapa waktu berlalu, Amara yang sudah lelah mengejar cinta Aga pun akhirnya memilih berhenti dan melupakan cintanya pada Aga.  Namun hal tak terduga terjadi, sikap Amara yang tak lagi mengejar dirinya membuat Aga mulai resah terlebih saat mendengar kabar jika Amara menjalin hubungan dengan pria lain.  Karya ini diterbitkan atas izin NovelToon SHy, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",nikahmuda | Cinta pada Pandangan Pertama | Cinta Seiring Waktu,SHy,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3187401f875.webp-posterup4,https://noveltoon.mobi/id/jadikan-aku-pengganti-dirinya?content_id=3187401
Tiba Tiba Istriku Cuek,"⛔:TYPO BERTEBARAN   Velisa adalah gadis berusia 22 tahun.Setelah lulus kuliah Velisa di jodohkan oleh ayahnya dengan anak dari sahabatnya. Dengan ikhlas Veli menerima permintaan Ayahnya. Namun selama pernikahannya Veli tidak pernah di anggap oleh suaminya sendiri.    Dewanga Raharja adalah seorang CEO dengan kepribadian yang dingin, cuek dan ketus, suami dari Velisa.   ******* ""Veli....!!"".Suara teriakan dari Dewa yang baru pulang dari Kantornya mengema di Ruang tamu.   ""Kenapa mas?"" jawab Veli dengan setengah berteriak dari Dapur berjalan terburu buru menghampiri suaminya.""Mas sudah pulang.Mau makan, aku siapin sekarang ya"" ucap Veli dengan suara lembutnya dan senyum manis yang menghiasi wajahnya.   ""Nggak perlu!"" jawab Dewa dengan ketus.""Nanti malam Mama sama Papa mau kesini,"" lanjutnya seraya berlalu menuju kamarnya dilantai atas.   ""Sebegitu sulitkah kamu menerimaku dihidupmu, sudah 7 Bulan lebih kita menikah. Tapi sikapmu selalu dingin dan acuh dengan keberadaanku."" Lirih ve  Karya ini diterbitkan atas izin NovelToon alfiatus.s, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Pernikahan Kilat | Kehidupan Manis Setelah Patah Hati | Cinta Seiring Waktu | Dijodohkan Orang Tua,alfiatus.s,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/237302314b2-posterend4.webp,https://noveltoon.mobi/id/tiba-tiba-istriku-cuek?content_id=2373023
